ID, Average Longitude, Average Latitude, Number of points
Cluster ID: 308, Longitude: -74.00783499999999, Latitude: 40.723381857142854, Number of points: 7
Cluster ID: 309, Longitude: -74.00815191304346, Latitude: 40.738515913043486, Number of points: 23
Cluster ID: 310, Longitude: -73.97276823529411, Latitude: 40.78076970588234, Number of points: 17
Cluster ID: 311, Longitude: -73.98480591666666, Latitude: 40.76389783333333, Number of points: 12
Cluster ID: 312, Longitude: -73.98652175000001, Latitude: 40.7564865, Number of points: 4
Cluster ID: 313, Longitude: -73.96799022222221, Latitude: 40.80219522222223, Number of points: 9
Cluster ID: 314, Longitude: -74.012339, Latitude: 40.70146383333333, Number of points: 6
Cluster ID: 315, Longitude: -74.00531755555556, Latitude: 40.72856111111111, Number of points: 9
Cluster ID: 316, Longitude: -73.87295019047619, Latitude: 40.774074428571424, Number of points: 21
Cluster ID: 317, Longitude: -73.84432458333335, Latitude: 40.72139583333334, Number of points: 12
Cluster ID: 318, Longitude: -73.95579724999999, Latitude: 40.77360575, Number of points: 8
Cluster ID: 319, Longitude: -73.9638882142857, Latitude: 40.76522004761904, Number of points: 42
Cluster ID: 320, Longitude: -74.00044849999998, Latitude: 40.732452875, Number of points: 24
Cluster ID: 321, Longitude: -73.98246932530124, Latitude: 40.74539880722892, Number of points: 83
Cluster ID: 322, Longitude: -74.01058247826087, Latitude: 40.71137404347826, Number of points: 23
Cluster ID: 323, Longitude: -73.984255, Latitude: 40.73728023809523, Number of points: 21
Cluster ID: 324, Longitude: -73.9963715, Latitude: 40.7238415, Number of points: 8
Cluster ID: 325, Longitude: -73.9568304117647, Latitude: 40.77763435294118, Number of points: 17
Cluster ID: 326, Longitude: -73.97843022222223, Latitude: 40.78300199999999, Number of points: 9
Cluster ID: 327, Longitude: -73.96603426086956, Latitude: 40.80511904347825, Number of points: 23
Cluster ID: 328, Longitude: -73.97645764285713, Latitude: 40.739730214285714, Number of points: 28
Cluster ID: 329, Longitude: -74.00985942857142, Latitude: 40.70327742857143, Number of points: 7
Cluster ID: 330, Longitude: -73.96810388888889, Latitude: 40.75545766666667, Number of points: 9
Cluster ID: 331, Longitude: -73.98548744444444, Latitude: 40.778378, Number of points: 9
Cluster ID: 332, Longitude: -73.99109866666666, Latitude: 40.7446946, Number of points: 15
Cluster ID: 333, Longitude: -73.97443839999998, Latitude: 40.79100045, Number of points: 20
Cluster ID: 334, Longitude: -73.96067678260869, Latitude: 40.7810452173913, Number of points: 23
Cluster ID: 335, Longitude: -73.95043853571428, Latitude: 40.779640500000006, Number of points: 28
Cluster ID: 336, Longitude: -74.0049289090909, Latitude: 40.75159263636363, Number of points: 11
Cluster ID: 337, Longitude: -73.98715466666667, Latitude: 40.7224385, Number of points: 6
Cluster ID: 338, Longitude: -73.973373, Latitude: 40.78980636363636, Number of points: 11
Cluster ID: 339, Longitude: -74.00309862499999, Latitude: 40.727634875, Number of points: 8
Cluster ID: 340, Longitude: -73.97322762499999, Latitude: 40.785040374999994, Number of points: 8
Cluster ID: 341, Longitude: -73.96134900000001, Latitude: 40.78034425, Number of points: 4
Cluster ID: 342, Longitude: -73.9578159, Latitude: 40.7735184, Number of points: 10
Cluster ID: 343, Longitude: -73.96190022222221, Latitude: 40.75959777777778, Number of points: 9
Cluster ID: 344, Longitude: -73.985024875, Latitude: 40.73627175, Number of points: 8
Cluster ID: 345, Longitude: -73.96239730555556, Latitude: 40.767213527777784, Number of points: 36
Cluster ID: 346, Longitude: -73.9798988, Latitude: 40.7777852, Number of points: 5
Cluster ID: 347, Longitude: -73.98789244444444, Latitude: 40.73345211111111, Number of points: 9
Cluster ID: 348, Longitude: -73.97815927906977, Latitude: 40.73743713953488, Number of points: 43
Cluster ID: 349, Longitude: -73.9591122631579, Latitude: 40.77177578947368, Number of points: 19
Cluster ID: 350, Longitude: -73.97472685714285, Latitude: 40.748363857142856, Number of points: 7
Cluster ID: 351, Longitude: -73.9560465625, Latitude: 40.784631999999995, Number of points: 16
Cluster ID: 352, Longitude: -73.98786659999999, Latitude: 40.7793599, Number of points: 10
Cluster ID: 353, Longitude: -73.95100544444443, Latitude: 40.78595244444444, Number of points: 9
Cluster ID: 354, Longitude: -73.98159342857141, Latitude: 40.755557857142854, Number of points: 7
Cluster ID: 355, Longitude: -73.99688222222221, Latitude: 40.73736394444444, Number of points: 18
Cluster ID: 356, Longitude: -73.86316429411765, Latitude: 40.769533428571435, Number of points: 119
Cluster ID: 357, Longitude: -73.98427, Latitude: 40.76477299999999, Number of points: 9
Cluster ID: 358, Longitude: -73.96283866666666, Latitude: 40.758248333333334, Number of points: 15
Cluster ID: 359, Longitude: -73.984138875, Latitude: 40.756962375, Number of points: 8
Cluster ID: 360, Longitude: -73.97900912499999, Latitude: 40.73627825, Number of points: 8
Cluster ID: 361, Longitude: -73.96032249999998, Latitude: 40.76200475, Number of points: 8
Cluster ID: 362, Longitude: -73.9880143, Latitude: 40.7188937, Number of points: 10
Cluster ID: 363, Longitude: -73.99008986363634, Latitude: 40.73731427272727, Number of points: 22
Cluster ID: 364, Longitude: -73.99769766666667, Latitude: 40.744949166666665, Number of points: 6
Cluster ID: 365, Longitude: -73.97608028571429, Latitude: 40.76550471428572, Number of points: 7
Cluster ID: 366, Longitude: -73.9953426, Latitude: 40.7250941, Number of points: 10
Cluster ID: 367, Longitude: -73.975622, Latitude: 40.787847125, Number of points: 8
Cluster ID: 368, Longitude: -73.95306213333332, Latitude: 40.776088, Number of points: 15
Cluster ID: 369, Longitude: -74.00131042857143, Latitude: 40.72760828571428, Number of points: 7
Cluster ID: 370, Longitude: -74.00861009999998, Latitude: 40.7201256, Number of points: 10
Cluster ID: 371, Longitude: -73.9826365, Latitude: 40.77724133333333, Number of points: 6
Cluster ID: 372, Longitude: -73.98985712499999, Latitude: 40.733479249999995, Number of points: 8
Cluster ID: 373, Longitude: -73.98293463636364, Latitude: 40.781927363636356, Number of points: 11
Cluster ID: 374, Longitude: -73.98089805555554, Latitude: 40.74438555555556, Number of points: 18
Cluster ID: 375, Longitude: -73.98951314285715, Latitude: 40.77287271428571, Number of points: 7
Cluster ID: 376, Longitude: -73.99056057142856, Latitude: 40.761017428571435, Number of points: 7
Cluster ID: 377, Longitude: -73.9975807142857, Latitude: 40.72417007142857, Number of points: 14
Cluster ID: 378, Longitude: -73.97966293333333, Latitude: 40.78624573333333, Number of points: 15
Cluster ID: 379, Longitude: -74.01712944444444, Latitude: 40.70542333333333, Number of points: 9
Cluster ID: 380, Longitude: -73.977175125, Latitude: 40.7766335, Number of points: 8
Cluster ID: 381, Longitude: -73.97181699999999, Latitude: 40.758497750000004, Number of points: 4
Cluster ID: 382, Longitude: -73.97831419999999, Latitude: 40.7779476, Number of points: 5
Cluster ID: 383, Longitude: -73.96318742857143, Latitude: 40.76898885714286, Number of points: 7
Cluster ID: 384, Longitude: -73.9852427142857, Latitude: 40.73866642857143, Number of points: 7
Cluster ID: 385, Longitude: -73.97960148387095, Latitude: 40.74928096774193, Number of points: 31
Cluster ID: 386, Longitude: -73.953030875, Latitude: 40.76799825, Number of points: 8
Cluster ID: 387, Longitude: -73.98503177777778, Latitude: 40.732056555555566, Number of points: 18
Cluster ID: 388, Longitude: -73.97665974999998, Latitude: 40.788156464285706, Number of points: 28
Cluster ID: 389, Longitude: -73.78985857142858, Latitude: 40.64374371428572, Number of points: 7
Cluster ID: 390, Longitude: -73.95224688888888, Latitude: 40.777080000000005, Number of points: 9
Cluster ID: 391, Longitude: -73.97333499999998, Latitude: 40.754957499999996, Number of points: 12
Cluster ID: 392, Longitude: -74.00745216666667, Latitude: 40.732112666666666, Number of points: 6
Cluster ID: 393, Longitude: -73.95615320833332, Latitude: 40.77175391666667, Number of points: 24
Cluster ID: 394, Longitude: -73.99265618181818, Latitude: 40.734052590909094, Number of points: 22
Cluster ID: 395, Longitude: -74.00612399999999, Latitude: 40.723583375000004, Number of points: 8
Cluster ID: 396, Longitude: -73.9992822, Latitude: 40.726504000000006, Number of points: 5
Cluster ID: 397, Longitude: -73.979242, Latitude: 40.76690709523809, Number of points: 21
Cluster ID: 398, Longitude: -73.98496132258063, Latitude: 40.76841712903226, Number of points: 31
Cluster ID: 399, Longitude: -73.99424925, Latitude: 40.726436625, Number of points: 8
Cluster ID: 400, Longitude: -73.95365599999998, Latitude: 40.790740416666665, Number of points: 12
Cluster ID: 401, Longitude: -73.9658281764706, Latitude: 40.7901535882353, Number of points: 17
Cluster ID: 402, Longitude: -73.964191, Latitude: 40.76760195238095, Number of points: 21
Cluster ID: 403, Longitude: -73.95731058333332, Latitude: 40.782778416666666, Number of points: 24
Cluster ID: 404, Longitude: -73.98200200000001, Latitude: 40.77040289473685, Number of points: 19
Cluster ID: 405, Longitude: -73.95808854545454, Latitude: 40.76063836363636, Number of points: 11
Cluster ID: 406, Longitude: -73.98898980000001, Latitude: 40.7437721, Number of points: 10
Cluster ID: 407, Longitude: -74.00196415384616, Latitude: 40.71520053846154, Number of points: 13
Cluster ID: 408, Longitude: -73.99206075, Latitude: 40.75164425, Number of points: 8
Cluster ID: 409, Longitude: -73.964944, Latitude: 40.77532933333333, Number of points: 9
Cluster ID: 410, Longitude: -73.96981987499998, Latitude: 40.753038562499995, Number of points: 16
Cluster ID: 411, Longitude: -73.97553214285713, Latitude: 40.73314714285714, Number of points: 7
Cluster ID: 412, Longitude: -73.97934629411763, Latitude: 40.74408370588236, Number of points: 17
Cluster ID: 413, Longitude: -73.99113888888888, Latitude: 40.71738611111111, Number of points: 9
Cluster ID: 414, Longitude: -74.00055042857142, Latitude: 40.72073485714286, Number of points: 7
Cluster ID: 415, Longitude: -73.96356833333333, Latitude: 40.7644325, Number of points: 6
Cluster ID: 416, Longitude: -74.014886, Latitude: 40.70938285714286, Number of points: 7
Cluster ID: 417, Longitude: -73.99437709999998, Latitude: 40.7321922, Number of points: 10
Cluster ID: 418, Longitude: -73.9838678181818, Latitude: 40.72160609090909, Number of points: 11
Cluster ID: 419, Longitude: -73.9263096, Latitude: 40.7658926, Number of points: 5
Cluster ID: 420, Longitude: -74.00286824999999, Latitude: 40.74963758333333, Number of points: 12
Cluster ID: 421, Longitude: -73.963276, Latitude: 40.77756917391305, Number of points: 23
Cluster ID: 422, Longitude: -73.97171241176471, Latitude: 40.78215958823529, Number of points: 17
Cluster ID: 423, Longitude: -73.94765029999999, Latitude: 40.7751981, Number of points: 10
Cluster ID: 424, Longitude: -73.9673018, Latitude: 40.7720228, Number of points: 5
Cluster ID: 425, Longitude: -73.88530329999999, Latitude: 40.772987766666674, Number of points: 30
Cluster ID: 426, Longitude: -73.98878539999998, Latitude: 40.7443764, Number of points: 5
Cluster ID: 427, Longitude: -73.97283139999999, Latitude: 40.7932143, Number of points: 10
Cluster ID: 428, Longitude: -73.97372658333332, Latitude: 40.792014083333335, Number of points: 12
Cluster ID: 429, Longitude: -73.98203355555556, Latitude: 40.76552955555556, Number of points: 9
Cluster ID: 430, Longitude: -73.97994052631579, Latitude: 40.780854157894744, Number of points: 19
Cluster ID: 431, Longitude: -73.98261683333332, Latitude: 40.76410333333334, Number of points: 6
Cluster ID: 432, Longitude: -73.97646733333333, Latitude: 40.74427433333333, Number of points: 6
Cluster ID: 433, Longitude: -73.9519105, Latitude: 40.7337285, Number of points: 6
Cluster ID: 434, Longitude: -73.96572978571429, Latitude: 40.75442757142857, Number of points: 14
Cluster ID: 435, Longitude: -73.99454559999998, Latitude: 40.755743800000005, Number of points: 10
Cluster ID: 436, Longitude: -74.00028739999998, Latitude: 40.742863400000005, Number of points: 5
Cluster ID: 437, Longitude: -73.96696755555556, Latitude: 40.766695777777784, Number of points: 9
Cluster ID: 438, Longitude: -73.96872834375, Latitude: 40.76724865625, Number of points: 32
Cluster ID: 439, Longitude: -73.9694733, Latitude: 40.76606579999999, Number of points: 10
Cluster ID: 440, Longitude: -73.98821383333332, Latitude: 40.73456483333334, Number of points: 6
Cluster ID: 441, Longitude: -73.99359915384616, Latitude: 40.74135176923077, Number of points: 13
Cluster ID: 442, Longitude: -73.98832166666666, Latitude: 40.731620500000005, Number of points: 18
Cluster ID: 443, Longitude: -73.95966961111111, Latitude: 40.77104072222223, Number of points: 18
Cluster ID: 444, Longitude: -74.00522868000002, Latitude: 40.74080224000001, Number of points: 25
Cluster ID: 445, Longitude: -74.00641514285714, Latitude: 40.74464342857142, Number of points: 7
Cluster ID: 446, Longitude: -73.98930442857143, Latitude: 40.74058071428571, Number of points: 7
Cluster ID: 447, Longitude: -73.97650871428571, Latitude: 40.790662, Number of points: 7
Cluster ID: 448, Longitude: -73.9746546, Latitude: 40.793257000000004, Number of points: 5
Cluster ID: 449, Longitude: -73.997303, Latitude: 40.73657620000001, Number of points: 10
Cluster ID: 450, Longitude: -73.95038999999998, Latitude: 40.775470874999996, Number of points: 8
Cluster ID: 451, Longitude: -73.95889639999999, Latitude: 40.7679728, Number of points: 5
Cluster ID: 452, Longitude: -73.98734408333333, Latitude: 40.76859691666667, Number of points: 12
Cluster ID: 453, Longitude: -73.77667533333333, Latitude: 40.64535338095238, Number of points: 21
Cluster ID: 454, Longitude: -73.97844328571429, Latitude: 40.76459585714286, Number of points: 7
Cluster ID: 455, Longitude: -73.9739964, Latitude: 40.7431642, Number of points: 5
Cluster ID: 456, Longitude: -73.99671168181816, Latitude: 40.74251731818182, Number of points: 22
Cluster ID: 457, Longitude: -73.979275, Latitude: 40.76505718181818, Number of points: 11
Cluster ID: 458, Longitude: -73.96221188888889, Latitude: 40.81049055555555, Number of points: 9
Cluster ID: 459, Longitude: -73.976988, Latitude: 40.7565925, Number of points: 4
Cluster ID: 460, Longitude: -74.00282825000001, Latitude: 40.76052083333334, Number of points: 12
Cluster ID: 461, Longitude: -73.95392799999999, Latitude: 40.78795928571429, Number of points: 7
Cluster ID: 462, Longitude: -73.957482, Latitude: 40.776816999999994, Number of points: 5
Cluster ID: 463, Longitude: -73.97287899999999, Latitude: 40.7484774, Number of points: 15
Cluster ID: 464, Longitude: -73.99104557142857, Latitude: 40.72786514285715, Number of points: 14
Cluster ID: 465, Longitude: -74.0048425, Latitude: 40.737524285714294, Number of points: 14
Cluster ID: 466, Longitude: -74.0053872, Latitude: 40.73698280000001, Number of points: 5
Cluster ID: 467, Longitude: -73.99925216666666, Latitude: 40.724845, Number of points: 6
Cluster ID: 468, Longitude: -73.96388606250001, Latitude: 40.808103562499994, Number of points: 16
Cluster ID: 469, Longitude: -73.94921245454545, Latitude: 40.781170363636356, Number of points: 11
Cluster ID: 470, Longitude: -73.98958414285714, Latitude: 40.76757, Number of points: 7
Cluster ID: 471, Longitude: -73.9911925, Latitude: 40.729985125000006, Number of points: 16
Cluster ID: 472, Longitude: -73.98354570000001, Latitude: 40.767981750000004, Number of points: 20
Cluster ID: 473, Longitude: -73.95582608333332, Latitude: 40.776304333333336, Number of points: 12
Cluster ID: 474, Longitude: -73.97374389473683, Latitude: 40.74749673684211, Number of points: 19
Cluster ID: 475, Longitude: -73.99303149999999, Latitude: 40.727933750000005, Number of points: 8
Cluster ID: 476, Longitude: -74.0151485, Latitude: 40.71597333333333, Number of points: 6
Cluster ID: 477, Longitude: -73.96713857142856, Latitude: 40.793389857142856, Number of points: 7
Cluster ID: 478, Longitude: -73.98461099999999, Latitude: 40.77953568, Number of points: 25
Cluster ID: 479, Longitude: -73.95227222580645, Latitude: 40.76621861290323, Number of points: 31
Cluster ID: 480, Longitude: -73.99524828571428, Latitude: 40.754646428571434, Number of points: 7
Cluster ID: 481, Longitude: -73.96518075, Latitude: 40.763340812500005, Number of points: 16
Cluster ID: 482, Longitude: -73.95907558333336, Latitude: 40.77749544444444, Number of points: 36
Cluster ID: 483, Longitude: -73.9944672, Latitude: 40.7608585, Number of points: 10
Cluster ID: 484, Longitude: -73.96490216666668, Latitude: 40.79142683333333, Number of points: 6
Cluster ID: 485, Longitude: -73.99849658333335, Latitude: 40.74531125, Number of points: 12
Cluster ID: 486, Longitude: -73.99827585714286, Latitude: 40.75079885714286, Number of points: 7
Cluster ID: 487, Longitude: -74.00590253333336, Latitude: 40.70613786666667, Number of points: 15
Cluster ID: 488, Longitude: -73.947756, Latitude: 40.77874433333333, Number of points: 6
Cluster ID: 489, Longitude: -74.012719875, Latitude: 40.702394999999996, Number of points: 8
Cluster ID: 490, Longitude: -73.98330366666666, Latitude: 40.74140016666667, Number of points: 6
Cluster ID: 491, Longitude: -73.98432357142856, Latitude: 40.728881, Number of points: 7
Cluster ID: 492, Longitude: -73.99224833333334, Latitude: 40.759152, Number of points: 12
Cluster ID: 493, Longitude: -73.95927714285713, Latitude: 40.76742685714286, Number of points: 7
Cluster ID: 494, Longitude: -74.00480871428572, Latitude: 40.71580414285713, Number of points: 14
Cluster ID: 495, Longitude: -73.98084621428572, Latitude: 40.76757357142857, Number of points: 14
Cluster ID: 496, Longitude: -73.97685925, Latitude: 40.790129125, Number of points: 8
Cluster ID: 497, Longitude: -73.96480433333333, Latitude: 40.8017175, Number of points: 6
Cluster ID: 498, Longitude: -73.99797917647061, Latitude: 40.755997294117655, Number of points: 17
Cluster ID: 499, Longitude: -73.95171085714286, Latitude: 40.773679, Number of points: 7
Cluster ID: 500, Longitude: -73.789903, Latitude: 40.64682999999999, Number of points: 7
Cluster ID: 501, Longitude: -73.98113916666667, Latitude: 40.7616545, Number of points: 6
Cluster ID: 502, Longitude: -74.008404, Latitude: 40.73550183333334, Number of points: 6
Cluster ID: 503, Longitude: -73.97480822222221, Latitude: 40.77780533333333, Number of points: 9
Cluster ID: 504, Longitude: -73.99856872727274, Latitude: 40.72291236363637, Number of points: 11
Cluster ID: 505, Longitude: -73.95365585714285, Latitude: 40.775219142857146, Number of points: 7
Cluster ID: 506, Longitude: -73.97496179999999, Latitude: 40.79269480000001, Number of points: 5
Cluster ID: 507, Longitude: -73.98933053333333, Latitude: 40.76287393333333, Number of points: 15
Cluster ID: 508, Longitude: -73.96335390909091, Latitude: 40.80878836363637, Number of points: 11
Cluster ID: 509, Longitude: -73.98622125, Latitude: 40.777422125, Number of points: 8
Cluster ID: 510, Longitude: -73.95784271428569, Latitude: 40.78197242857143, Number of points: 7
Cluster ID: 511, Longitude: -73.94622379999998, Latitude: 40.7813244, Number of points: 5
Cluster ID: 512, Longitude: -73.96794322222222, Latitude: 40.801418222222225, Number of points: 9
Cluster ID: 513, Longitude: -73.998369, Latitude: 40.7607752, Number of points: 5
Cluster ID: 514, Longitude: -73.988376125, Latitude: 40.723397125, Number of points: 8
Cluster ID: 515, Longitude: -73.98655766666667, Latitude: 40.771739833333335, Number of points: 6
Cluster ID: 516, Longitude: -73.99095116666666, Latitude: 40.765828666666664, Number of points: 6
Cluster ID: 517, Longitude: -73.98485159999998, Latitude: 40.774361, Number of points: 5
Cluster ID: 518, Longitude: -73.98330433333334, Latitude: 40.76110011111111, Number of points: 9
Cluster ID: 519, Longitude: -73.98095488888887, Latitude: 40.77078322222222, Number of points: 9
Cluster ID: 520, Longitude: -73.98482233333334, Latitude: 40.724326500000004, Number of points: 6
Cluster ID: 521, Longitude: -73.96564525, Latitude: 40.765403583333345, Number of points: 12
Cluster ID: 522, Longitude: -74.00633011111111, Latitude: 40.73314288888889, Number of points: 9
Cluster ID: 523, Longitude: -73.99386725000001, Latitude: 40.761879666666665, Number of points: 12
Cluster ID: 524, Longitude: -73.972819, Latitude: 40.7855378, Number of points: 5
Cluster ID: 525, Longitude: -73.94766422222222, Latitude: 40.77084266666666, Number of points: 9
Cluster ID: 526, Longitude: -73.98029359999998, Latitude: 40.7385388, Number of points: 5
Cluster ID: 527, Longitude: -73.98433533333333, Latitude: 40.72498616666667, Number of points: 6
Cluster ID: 528, Longitude: -73.98071825, Latitude: 40.745205375, Number of points: 8
Cluster ID: 529, Longitude: -73.98636912499998, Latitude: 40.730341124999995, Number of points: 8
Cluster ID: 530, Longitude: -73.95846857142858, Latitude: 40.78145271428571, Number of points: 7
Cluster ID: 531, Longitude: -74.00564645454546, Latitude: 40.717817545454544, Number of points: 11
Cluster ID: 532, Longitude: -74.00622014285715, Latitude: 40.74130628571429, Number of points: 7
Cluster ID: 533, Longitude: -73.97987374999998, Latitude: 40.776058125, Number of points: 8
Cluster ID: 534, Longitude: -73.87419699999998, Latitude: 40.734983, Number of points: 5
Cluster ID: 535, Longitude: -73.99631356249999, Latitude: 40.740470125, Number of points: 16
Cluster ID: 536, Longitude: -73.97419966666666, Latitude: 40.7529445, Number of points: 6
Cluster ID: 537, Longitude: -73.98022622222223, Latitude: 40.77545977777778, Number of points: 9
Cluster ID: 538, Longitude: -73.97118242857142, Latitude: 40.79780085714286, Number of points: 7
Cluster ID: 539, Longitude: -74.00149744444444, Latitude: 40.74643711111111, Number of points: 9
Cluster ID: 540, Longitude: -74.0051729, Latitude: 40.748067500000005, Number of points: 10
Cluster ID: 541, Longitude: -74.00880416666668, Latitude: 40.71899308333333, Number of points: 12
Cluster ID: 542, Longitude: -73.9833115, Latitude: 40.73870477272728, Number of points: 22
Cluster ID: 543, Longitude: -73.97837553333335, Latitude: 40.74535006666667, Number of points: 15
Cluster ID: 544, Longitude: -73.9710004, Latitude: 40.7828836, Number of points: 5
Cluster ID: 545, Longitude: -73.97508499999999, Latitude: 40.74450714285714, Number of points: 7
Cluster ID: 546, Longitude: -73.87077758181817, Latitude: 40.773720854545445, Number of points: 55
Cluster ID: 547, Longitude: -73.97856082608696, Latitude: 40.74106352173912, Number of points: 23
Cluster ID: 548, Longitude: -74.003202, Latitude: 40.7490396, Number of points: 5
Cluster ID: 549, Longitude: -73.9917856, Latitude: 40.742276399999994, Number of points: 5
Cluster ID: 550, Longitude: -73.95234339999999, Latitude: 40.78395389999999, Number of points: 10
Cluster ID: 551, Longitude: -73.99315, Latitude: 40.76280585714286, Number of points: 7
Cluster ID: 552, Longitude: -73.97833016666665, Latitude: 40.788165166666666, Number of points: 6
Cluster ID: 553, Longitude: -73.9855255, Latitude: 40.735762375, Number of points: 8
Cluster ID: 554, Longitude: -73.99586316666667, Latitude: 40.7385355, Number of points: 6
Cluster ID: 555, Longitude: -73.967313375, Latitude: 40.769206374999996, Number of points: 8
Cluster ID: 556, Longitude: -74.01429483333332, Latitude: 40.71718666666667, Number of points: 6
Cluster ID: 557, Longitude: -74.00819766666667, Latitude: 40.707902499999996, Number of points: 6
Cluster ID: 558, Longitude: -73.98574314285715, Latitude: 40.735252714285714, Number of points: 7
Cluster ID: 559, Longitude: -73.9721418, Latitude: 40.749048, Number of points: 5
Cluster ID: 560, Longitude: -73.955186, Latitude: 40.78845128571429, Number of points: 7
Cluster ID: 561, Longitude: -73.96940420000001, Latitude: 40.753614799999994, Number of points: 5
Cluster ID: 562, Longitude: -73.97991866666665, Latitude: 40.739140666666664, Number of points: 9
Cluster ID: 563, Longitude: -74.00333045454546, Latitude: 40.72689881818182, Number of points: 11
Cluster ID: 564, Longitude: -74.00764544444442, Latitude: 40.70514166666666, Number of points: 9
Cluster ID: 565, Longitude: -73.97632200000001, Latitude: 40.77613100000001, Number of points: 5
Cluster ID: 566, Longitude: -73.98829099999999, Latitude: 40.76443577777778, Number of points: 9
Cluster ID: 567, Longitude: -73.973863, Latitude: 40.758812999999996, Number of points: 4
Cluster ID: 568, Longitude: -73.9857156, Latitude: 40.7677824, Number of points: 5
Cluster ID: 569, Longitude: -73.97214442857141, Latitude: 40.76106142857144, Number of points: 7
Cluster ID: 570, Longitude: -73.955582, Latitude: 40.7769076, Number of points: 5
Cluster ID: 571, Longitude: -74.00971937499999, Latitude: 40.710442625000006, Number of points: 8
Cluster ID: 572, Longitude: -74.00594612499998, Latitude: 40.735748375, Number of points: 8
Cluster ID: 573, Longitude: -73.96903239999999, Latitude: 40.79092659999999, Number of points: 5
Cluster ID: 574, Longitude: -73.99120728571428, Latitude: 40.72384685714285, Number of points: 7
Cluster ID: 575, Longitude: -74.000648, Latitude: 40.742276000000004, Number of points: 5
Cluster ID: 576, Longitude: -73.9786905, Latitude: 40.72400366666667, Number of points: 6
Cluster ID: 577, Longitude: -73.95992599999998, Latitude: 40.77629075, Number of points: 8
Cluster ID: 578, Longitude: -73.97930319999998, Latitude: 40.737204199999994, Number of points: 5
Cluster ID: 579, Longitude: -74.0062096, Latitude: 40.739786699999996, Number of points: 10
Cluster ID: 580, Longitude: -73.99470942857144, Latitude: 40.72587471428572, Number of points: 7
Cluster ID: 581, Longitude: -73.99228042857143, Latitude: 40.72887985714285, Number of points: 7
Cluster ID: 582, Longitude: -73.98693979999999, Latitude: 40.747293400000004, Number of points: 5
Cluster ID: 583, Longitude: -73.9866781111111, Latitude: 40.754442222222224, Number of points: 9
Cluster ID: 584, Longitude: -73.98519161538462, Latitude: 40.72784153846154, Number of points: 13
Cluster ID: 585, Longitude: -73.959746, Latitude: 40.762659400000004, Number of points: 5
Cluster ID: 586, Longitude: -73.97887216666668, Latitude: 40.782338, Number of points: 6
Cluster ID: 587, Longitude: -73.97390283333333, Latitude: 40.79424383333333, Number of points: 6
Cluster ID: 588, Longitude: -74.00848057142856, Latitude: 40.71440328571429, Number of points: 7
Cluster ID: 589, Longitude: -73.98388985714284, Latitude: 40.76536085714285, Number of points: 7
Cluster ID: 590, Longitude: -73.9490275, Latitude: 40.77332575, Number of points: 8
Cluster ID: 591, Longitude: -73.9858004, Latitude: 40.7228958, Number of points: 5
Cluster ID: 592, Longitude: -73.97490399999998, Latitude: 40.787620545454544, Number of points: 11
Cluster ID: 593, Longitude: -73.94717049999998, Latitude: 40.78424583333333, Number of points: 6
Cluster ID: 594, Longitude: -73.9822246, Latitude: 40.7829336, Number of points: 5
Cluster ID: 595, Longitude: -73.95378099999999, Latitude: 40.781909875000004, Number of points: 8
Cluster ID: 596, Longitude: -73.97858044444443, Latitude: 40.75900322222222, Number of points: 9
Cluster ID: 597, Longitude: -74.0049277, Latitude: 40.72331079999999, Number of points: 10
Cluster ID: 598, Longitude: -73.99880599999999, Latitude: 40.7447736, Number of points: 5
Cluster ID: 599, Longitude: -73.99031633333333, Latitude: 40.728903833333334, Number of points: 6
Cluster ID: 600, Longitude: -73.9726056, Latitude: 40.743477999999996, Number of points: 5
Cluster ID: 601, Longitude: -73.9918071111111, Latitude: 40.764693, Number of points: 9
Cluster ID: 602, Longitude: -73.9560149090909, Latitude: 40.778786363636364, Number of points: 11
Cluster ID: 603, Longitude: -73.9790474, Latitude: 40.7574428, Number of points: 5
Cluster ID: 604, Longitude: -73.98163, Latitude: 40.761365166666664, Number of points: 6
Cluster ID: 605, Longitude: -73.96857399999999, Latitude: 40.750498, Number of points: 6
Cluster ID: 606, Longitude: -73.99348742857141, Latitude: 40.72721685714286, Number of points: 7
Cluster ID: 607, Longitude: -73.96464833333332, Latitude: 40.763994, Number of points: 9
Cluster ID: 608, Longitude: -74.00215474999999, Latitude: 40.72984375, Number of points: 8
Cluster ID: 609, Longitude: -73.98917185714286, Latitude: 40.73045528571429, Number of points: 7
Cluster ID: 610, Longitude: -73.98263099999998, Latitude: 40.74229677777777, Number of points: 9
Cluster ID: 611, Longitude: -73.94842355555555, Latitude: 40.77643811111111, Number of points: 9
Cluster ID: 612, Longitude: -73.9748645, Latitude: 40.754187124999994, Number of points: 8
Cluster ID: 613, Longitude: -73.99594011111111, Latitude: 40.74868122222222, Number of points: 9
Cluster ID: 614, Longitude: -73.96094783333332, Latitude: 40.806869166666665, Number of points: 6
Cluster ID: 615, Longitude: -73.98123083333333, Latitude: 40.72507566666667, Number of points: 6
Cluster ID: 616, Longitude: -73.995978125, Latitude: 40.7433955, Number of points: 8
Cluster ID: 617, Longitude: -73.976845625, Latitude: 40.749871625, Number of points: 8
Cluster ID: 618, Longitude: -73.95163720000001, Latitude: 40.7817766, Number of points: 5
